# ZF119 收件体检：振金锭.png

附件：C:\Users\Administrator\.dsh\attachments\v1\objects\a8\a8c784271dd33ae7e3117d561badd8d550b29a070ffb1c2a20475f30e6b55a45
      2505 B  sha1 bd507492e06aa056b0d5059da78195dc3c597eae
文件头：89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52
真格式 = PNG
尺寸：32 × 280  位深 8  颜色类型 6（6=RGBA）
alpha：全透明 3549 像素（39.6%）、不透明 5411、半透明 0
用色数：57 种（含 alpha 组合）

逐行不透明像素数（每行一个数，0 = 全透明的分隔行）：
    4 4 12 12 20 20 28 28 32 32 32 32 32 32 32 32 30 30 24 24 16 16 8 8 0 0 0 0 0 0 4 4 12 12 20 20 28 28 32 32 32 32 32 32 32 32 30 30 24 24 16 16 8 8 0 0 0 0 4 4 12 12 20 20 28 28 32 32 32 32 32 32 32 32 30 30 24 24 16 16 8 8 0 0 0 0 0 0 0 4 4 12 12 20 20 28 28 32 32 32 32 32 32 32 32 30 30 24 24 16 16 8 8 0 0 0 0 4 4 12 12 20 20 28 28 32 32 32 32 32 32 32 32 30 30 24 24 16 16 8 8 0 0 0 0 4 4 12 12 20 20 28 28 32 32 32 32 32 32 32 32 30 30 24 24 16 16 8 8 0 0 0 0 4 4 12 12 20 20 28 28 32 32 32 32 32 32 32 32 30 30 24 24 16 16 8 8 0 0 0 0 4 4 12 12 20 20 28 28 32 32 32 32 32 32 32 32 30 30 24 24 16 16 8 8 0 0 0 0 4 4 12 12 20 20 28 28 32 32 32 32 32 32 32 32 30 30 24 24 16 16 8 8 1 3 2 5 6 14 12 20 20 28 28 32 32 32 32 32 32 32 32 30 30 24 24 16 16 8 8

非空行段（9 段）：
    y=  0..23   高 24
    y= 30..53   高 24
    y= 58..81   高 24
    y= 89..112  高 24
    y=117..140  高 24
    y=145..168  高 24
    y=173..196  高 24
    y=201..224  高 24
    y=229..279  高 51
段高：[24, 24, 24, 24, 24, 24, 24, 24, 51]（唯一值 [24, 51]）
⇒ 若每段 = 一帧：**帧高 24**，帧数 **9**，宽 32
⇒ MC 动画贴图要求「宽 × (宽 × 帧数)」⇒ 期望高 = 32 × 9 = **288**（实际 280） ✘ 对不上

字符画（每段一帧，用亮度上色阶）：
---- 第 0 帧（y=0..23）----
    |                    ----        |
    |--@@%%%%%%%%%#%%%%%%%%%%@@@@%%==|
    |--*@@@%%%%%%%%%#%%@@@@@@@@@*##::|
    |--*#@@%%%%%%%%%##%@@@@@@@***##::|
    |--**##@@%%%%@@@@%@@@@*******##::|
    |--****@@%%%%@@@@@%@%********##::|
    |--#***#@@@@@@@**********######::|
    |--#******@@@%%**********#####*::|
    |--#******%@*********####**::::  |
    |--*******%***********###**::::  |
    |  *******%**********::::::      |
    |  --##**%%**********::::::      |
    |    -*#*******::::::            |
    |    --*#******::::::            |
    |      ----::::                  |
    |      ----::::                  |
---- 第 3 帧（y=89..112）----
    |                    ----        |
    |                    ----        |
    |              ------@@@@==      |
    |              ------@@@@==      |
    |        ------@@@@@@@%%%@@==    |
    |        ------@@%%%%%%%%@@==    |
    |  ------@@@@@@@@%%%%%%%%%%@@==  |
    |  ------@@%%%%%%%%%%%%%%%%@@==  |
    |--@@@@@%%%%%%%%%%%%%%%%%@@@@%%==|
    |--@@%%%%%%%%%%%%%%%%%%%%@@@@%%==|
    |--*@@@%%%%%%%%%%%%@@@@@@@@@*##::|
    |--*#@@%%%%%%%%%%%%@@@@@@@***##::|
    |--**##@@%%%%%@@@@@@@@*******##::|
    |--****@@%%%%%%@@@@@%********##::|
    |--#***#@@@@@@%#*********######::|
    |--#******@@@%%**********#####*::|
    |--#******%@*********####**::::  |
    |--*******%***********###**::::  |
    |  *******%******#***::::::      |
    |  --##**%%*******#**::::::      |
    |    -*#*******::::::            |
    |    --*#******::::::            |
    |      ----::::                  |
    |      ----::::                  |
---- 第 4 帧（y=117..140）----
    |                    ----        |
    |                    ----        |
    |              ------@@@@==      |
    |              ------@@@@==      |
    |        ------@@@@@@@%%%@@==    |
    |        ------@@%%%%%%%%@@==    |
    |  ------@@@@@@@@%%%%%%%%%%@@==  |
    |  ------@@%%%%%%%%%%%%%%%%@@==  |
    |--%@@@@@%%%%%%%%%%%%%%%%@@@@%%==|
    |--%%%%%%%%%%%%%%%%%%%%%%@@@@%%==|
    |--*%%@%%%%%%%%%%%%@@@@@@@@@*##::|
    |--*#%@%%%%%%%%%%%%@@@@@@@***##::|
    |--**##@@%%%%@@@@@@@@@*******##::|
    |--****@%%%%%@@@@@@@%********##::|
    |--#***#@@@@@@@**********######::|
    |--#******%%@%%**********#####*::|
    |--#******%@*********####**::::  |
    |--*******%***********###**::::  |
    |  *******%**********::::::      |
    |  --##**%%**********::::::      |
    |    -*#*******::::::            |
    |    --*#******::::::            |
    |      ----::::                  |
    |      ----::::                  |
---- 第 5 帧（y=145..168）----
    |                    ----        |
    |                    ----        |
    |              ------@@@@==      |
    |              ------@@@@==      |
    |        ------@@@@@@@%%%@@==    |
    |        ------@@%%%%%%%%@@==    |
    |  ------@@@@@@@@%%%%%%%%%%@@==  |
    |  ------@@%%%%%%%%%%%%%%%%@@==  |
    |--@@@@@@%%%%%%%%%%%%%%%%@@@@%%==|
    |--@@%%%%%%%%%%%%%%%%%%%%@@@@%%==|
    |--*@@@%%%%%%%%%%%%@@@@@@@@@*#%::|
    |--*#@@%%%%%%%%%%%%@@@@@@@***%%::|
    |--**##@@%%%%@@@@@@@@@******###::|
    |--#***@@%%%%@@@@@@@%********##::|
    |--##**#@@@@@@@***********#####::|
    |--###****@@@%%**********#####*::|
    |--#*##***%@**********###**::::  |
    |--***###*%***********###**::::  |
    |  *****##%**********::::::      |
    |  --##**%%%*********::::::      |
    |    -*#*******::::::            |
    |    --*#******::::::            |
    |      ----::::                  |
    |      ----::::                  |
---- 第 6 帧（y=173..196）----
    |                    ----        |
    |                    ----        |
    |              ------@@@@==      |
    |              ------@@@@==      |
    |        ------@@@@@@@%%%@@==    |
    |        ------@@%%%%%%%%@@==    |
    |  ------@@@@@@@@%%%%%%%%%%@@==  |
    |  ------@@%%%%%%%%%%%%%%%%@@==  |
    |--@%@@@@%%%%%%%%%%%%%%%%@@@@%%==|
    |--@%%%%%%%%%%%%%%%%%%%%%@@%%%%==|
    |--*@%@%%%%%%%%%%%%@@@@@@%%%*##::|
    |--*#@%%%%%%%%%%%%%@@@%%%%***##::|
    |--**#%%@%%%%@@@@@@%%%*******##::|
    |--****%%%%%%@@@%%%@%********##::|
    |--#***#@%@@@%%%%********######::|
    |--#******%%%%%**********#####*::|
    |--#******%%*********####**::::  |
    |--*******%%**********###**::::  |
    |  *******%**********::::::      |
    |  --##**%%**********::::::      |
    |    -*#*******::::::            |
    |    --*#******::::::            |
    |      ----::::                  |
    |      ----::::                  |
---- 第 7 帧（y=201..224）----
    |                    ----        |
    |                    ----        |
    |              ------@@@@==      |
    |              ------@@@@==      |
    |        ------@@@@@@@%%%@@==    |
    |        ------@@%%%%%%%%@@==    |
    |  ------@@@@@@@@%%%%%%%%%%@@==  |
    |  ------@@%%%%%%%%%%%%%%%%@@==  |
    |--@@@@@@%%%%%%%%%%%%%%%%@@@@%%==|
    |--@@%%%%%%%%%%%%%%%%%%%%@@@@%%==|
    |--*@@@%%%%%%%%%%%%%%%@@@@@@*##::|
    |--*#@@%%%%%%%%%%%%%@@@@@@***##::|
    |--**##@@%%%%@@%%@@@@@*******##::|
    |--****@@%%%%@@@@@@@%********##::|
    |--#***#@@@@@@@**********######::|
    |--#******@@@%%**********#####*::|
    |--#******%@*********####**::::  |
    |--*******%***********###**::::  |
    |  *******%**********::::::      |
    |  --##**%%**********::::::      |
    |    -*#*******::::::            |
    |    --*#******::::::            |
    |      ----::::                  |
    |      ----::::                  |
---- 第 8 帧（y=229..279）----
    |                    ----        |
    |                    ----        |
    |              ------@@@@==      |
    |              ------@@@@==      |
    |        ------@@@@@@@%%%@@==    |
    |        ------@@%%%%%%%%@@==    |
    |  ------@@@@@@@@%%%%%%%%%%@@==  |
    |  ------@@%%%%@%%%%%%%%%%%@@==  |
    |--@@@@@@%%%%%%%%%%%%%%%%@@@@%%==|
    |--@@%%%%%%%%%%%%@%%%%%%%@@@@%%==|
    |--*@@@%%%%%%%@%%%%@@@@@@@@@*##::|
    |--*#@@%%%%%%%%%%%%@@@@@@@***##::|
    |--**##@@%%%%@@@@@@@@@*******##::|
    |--****@@%%%%@@@@@@@%********##::|
    |--#***#@@@@@@@**********######::|
    |--#******@@@%%**********#####*::|
    |--#******%@*********####**::::  |
    |--*******%***********###**::::  |
    |  *******%**********::::::      |
    |  --##**%%**********::::::      |
    |    -*#*******::::::            |
    |    --*#******::::::            |
    |      ----::::                  |
    |      ----::::                  |
    |    #                           |
    |   %%%                          |
    |    % %                         |
    |  #                 ----        |
    |      %#            ----        |
    |    %  %      ------@@@@==      |
    |              ------@@@@==      |
    |        ------@@@@@@@%%%@@==    |
    |        ------@@%%%%%%%%@@==    |
    |  ------@@@@@@@@%%%%%%%%%%@@==  |
    |  ------@@%%%%%%%%%%%%%%%%@@==  |
    |--@@@@@@%%%%%%%%%%%%%%%%@@@@%%==|
    |--@@%%%%%%%%%%%%%%%%%%%%@@@@%%==|
    |--*@@@%%%%%%%%%%%%@@@@@@@@@*##::|
    |--*#@@%%%%%%%%%%%%@@@@@@@***##::|
    |--**##@@%%%%@@@@@@@@@*******##::|
    |--****@@%%%%@@@@@@@%********##::|
    |--#***#@@@@@@@**********######::|
    |--#******@@@%%**********#####*::|
    |--#******%@*********####**::::  |
    |--*******%***********###**::::  |
    |  *******%**********::::::      |
    |  --##**%%**********::::::      |
    |    -*#*******::::::            |
    |    --*#******::::::            |
    |      ----::::                  |
    |      ----::::                  |

已抄进项目：E:\PotatoST\build\用户素材\振金锭.png（2505 B，sha1 bd507492e06aa056b0d5059da78195dc3c597eae）
